Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6
-2087.63455168782,-12.7795229992822,0.000353458458397774,-0.00234943035228405,3.26687846640033,132.99100794
-1161.30427551133,-10.5093491295765,0.000345824167480689,-0.00227372541934897,2.20966959533344,134.30776684
-1351.26977450376,-11.0549609433151,0.000312031285694066,-0.00194873245169774,2.44450747745028,135.62435714
-1601.33542387192,-11.6974719814554,0.000309271576345422,-0.0019229368353542,2.73748363261544,136.94034094
-1781.30988115209,-12.1209018069503,0.000300401850066611,-0.00184080977167808,2.93893272534902,138.25528264
-1929.34596784063,-12.4477447211831,0.000315753974215707,-0.00198371029059428,3.09958393439015,139.56874864
-1404.51574775838,-11.1953699458498,0.000320325314196048,-0.00202694468839241,2.50830908235543,140.88030844
12310.9021782851,23.2632200665367,7.8719476854704e-05,0.000246932536708883,10.662975540001,142.18953414
-1413.53353860681,-11.2223976127435,0.000368072792273548,-0.00249663802983516,2.51903425695495,143.49600104
-1620.37773324036,-11.7439760258025,0.000329410309140822,-0.00211378487698035,2.75914274815452,144.79928804
-1607.24112597225,-11.7136726563631,0.000385734243452784,-0.00267847316271822,2.7442100682256,146.09897774
-1391.5318992106,-11.1642596469403,0.000333862825861524,-0.00215678623932754,2.49282680912574,147.39465674
-1079.5027016684,-10.2578496693337,0.000365172651665559,-0.00246718873946505,2.10464644943313,148.68591584
-1746.81426567043,-12.041546397998,0.00031715404374278,-0.00199691871085267,2.90086695527561,149.97235044
-1629.58093694533,-11.7651555733373,0.000352412824370292,-0.00233901260883639,2.76958018336896,151.25356094
-1886.27228419762,-12.3550093018686,0.000352384724238365,-0.00233873285623415,3.05327731235313,152.52915234
-1475.83020488189,-11.3827261560456,0.000327913162964884,-0.00209939076260343,2.59251283238656,153.79873534
-2043.15244882695,-12.6872112221767,0.000420415876614802,-0.00304771020947192,3.22030623159555,155.06192594
-1751.27169778562,-12.0532767242873,0.000483301713105723,-0.00375649234647723,2.90579974667466,156.31834614
-1769.55697796608,-12.0941187462334,0.000425970619867986,-0.00310831107171842,2.92599127843613,157.56762354
-4542.75178418865,-16.561326940294,0.000666275633221093,-0.00608045253377041,5.48583406893255,158.80939254
-1587.11003608125,-11.663764540847,0.000465380255496265,-0.0035494980102472,2.72124735516088,160.04329354
-1333.34175653999,-11.005243062698,0.000600667815525398,-0.00520483001450667,2.42283764748268,161.26897384
-1458.78190414854,-11.3410545927421,0.000542363972977426,-0.00446571760649884,2.57250902543958,162.48608764
-2331.35735991611,-13.257533847425,0.000627878385501947,-0.00556247799775566,3.51643469072515,163.69429614
-1864.29141804412,-12.3056935276778,0.000567927456157169,-0.00478513620470358,3.02951093669962,164.89326794
-1607.31228805465,-11.7105699763265,0.000619298421254512,-0.00544885142239065,2.74429096763234,166.08267914
-1231.11077348439,-10.7165525620273,0.000687996566482995,-0.00638020176357827,2.29735484930555,167.26221354
-1717.2664218715,-11.9740515340482,0.000683216942139088,-0.00631383091961315,2.86806141079754,168.43156274
-1711.76329894313,-11.959740825071,0.000780971947402373,-0.00771628318811112,2.86193078856091,169.59042644
-1385.52803941861,-11.1453266989426,0.000795067976673232,-0.00792613379283817,2.4856512503656,170.73851274
-1794.41994018662,-12.1498224333666,0.000843797099697608,-0.00866586759004725,2.95333501575726,171.87553784
-1586.71694542795,-11.6631010536717,0.00100945244060563,-0.0113392361545199,2.72079801341557,173.00122684
-797.959824400428,-9.27284361350742,0.000775347425064081,-0.0076330750074037,1.72061616608948,174.11531334
-1080.50922185193,-10.2599342213472,0.000886727573246288,-0.00933555896664242,2.10595446355673,175.21753994
-1231.19433382152,-10.7177767230693,0.000942959425903221,-0.010237514165437,2.29745881274415,176.30765804
-922.947179736184,-9.73599708798428,0.000788274156126601,-0.0078247584357459,1.8958962179859,177.38542834
-788.035088915198,-9.23666167696699,0.000840618304298616,-0.00861694399378317,1.70631954802825,178.45062104
-749.903006476256,-9.08385457726989,0.000777472255242451,-0.00766447401705103,1.65082126386523,179.50301534
-1.05155304410757,-1.01523821569356,4.09353016764367e-05,-9.25980837719628e-05,0.0206815734913192,0.67819772
-2.60461097642534,-1.37417421304428,0.000165295278550621,-0.000751355862936161,0.0378609575327786,1.41024995
-7.74126279135523,-1.97486929449579,0.000288735689175715,-0.00173462542937924,0.0782655471144831,2.19103471
-23.4817545192756,-2.86204514786388,0.000400364650095665,-0.00283229570441836,0.16400243609847,3.3577119
-15.8376663463728,-2.50924082693729,0.000479476052162742,-0.00371197795019591,0.126131623636343,7.3901483
-15.8673788312119,-2.50855866883389,0.000498617441512036,-0.00393646328722614,0.126289194515862,11.08399829
-17.1457397603146,-2.57784313965672,0.000584049503282726,-0.00499033263607168,0.132984430007957,14.45867058
-1.38663408467744,-1.11379438418309,0.000661176407729938,-0.00601078272192525,0.0248697234948309,17.53277358
-6.61753807041831,-1.87714465031129,0.000715243119640679,-0.00676294008101011,0.0704954287676159,20.32413987
-8.13915297692002,-2.0107024562141,0.00073239829078039,-0.00700770787869209,0.0809250112988032,22.8498502
-6.02912925161438,-1.81737821627901,0.000898276278803337,-0.0095185304449496,0.066252044468961,25.12625684
-6.89450914274207,-1.90180062181296,0.000795121951429004,-0.00792694092902077,0.0724489521255791,27.16900649
-24.2102669183683,-2.88881515099525,0.0010045587916209,-0.0112568802164388,0.167377075504675,28.99306259
-2.20404636203978,-1.30028236255419,0.00115616599877051,-0.0138990557334849,0.0338722203372787,30.61272713
-8.33300286422984,-2.02607479336475,0.00115161655981315,-0.0138170986541759,0.0822048799558743,32.04166193
-38.274853498097,-3.368828541168,0.00106418434606103,-0.0122738357140485,0.227146296239996,33.29290946
-3.25907990663982,-1.48010379743279,0.000929166016533189,-0.01001370938037,0.0439635492113608,34.37891313
-6.50932268161923,-1.866312339098,0.00102244767643275,-0.0115589036851693,0.0697247804797476,35.31153709
-11.3846555225619,-2.24712418432236,0.000940688422184992,-0.0102005527203152,0.101214564463449,36.10208556
-28.7209321820749,-3.05726593765944,0.000657647351248276,-0.0059627227971387,0.187569306043225,36.76132168
-0.541009156200505,-0.813016457237433,0.000895767655287902,-0.00947868458027161,0.0132790007784497,37.29948595
-5.35426936201117,-1.74912160936032,0.000840334010978937,-0.00861257304934865,0.061211092746478,37.72631413
-16.6076071343952,-2.55041550176365,0.000796381165760374,-0.00794577892728171,0.130187117261753,38.05105473
-18.008916985522,-2.6189302060903,0.000734907138332962,-0.0070437462997011,0.137411024388,38.28248613
-3.53998710541654,-1.52300557574388,0.000725447852978454,-0.00690819051494948,0.0464548454160936,38.42893314
-64.2427129942608,-4.00219705333402,0.000768154699418694,-0.00752710622001137,0.320808456491634,38.49828326
-13.2841000809145,-2.36312168615059,0.000797637806586083,-0.00796459326888588,0.112180430237338,38.49828326
-78.7880819668783,-4.2844162478138,0.000654292226851299,-0.00591715093917091,0.367567361136184,38.49828326
-37.6080953110442,-3.34787852915459,0.00066399344114796,-0.00604923826714075,0.224500566691612,38.49828326
-26.2862561327189,-2.9708271211923,0.000745171069029044,-0.00719182290192974,0.17681360345487,38.49828326
-24.334529241571,-2.89763315575886,0.000617842197818041,-0.00542964401298888,0.167949466016747,38.49828326
-47.5738910976706,-3.61993260493445,0.000900071095730232,-0.00954707269450459,0.262588429673698,38.49828326
-27.2309285232638,-3.00788613610547,0.000782733530119411,-0.0077424055091782,0.181024887609399,38.49828326
-15.1819213613892,-2.47566931547658,0.000839876439400883,-0.00860553953710821,0.122625600349069,38.49828326
-35.7952496122107,-3.29242635574322,0.000724398603811765,-0.00689320848348432,0.217226796256666,38.49828326
-40.1566669688154,-3.42155648316932,0.000814150036291267,-0.00821318634448779,0.23453174064561,38.49828326
-47.4799127941887,-3.61534650750713,0.000768031963367451,-0.00752530225860739,0.262242310713259,38.49828326
-39.8636239312451,-3.41216161469163,0.000696027769032479,-0.00649224434464762,0.233389285937489,38.49828326
-39.2345034759504,-3.39375252316696,0.000723572725601228,-0.00688142354141624,0.230927215588312,38.49828326
-92.7997115279274,-4.52395678280121,0.000728452228255573,-0.00695114937269177,0.409946920828173,38.49828326
-17.3527498114437,-2.58883102550776,0.000781904881009093,-0.00773011390170014,0.134052689638364,38.49828326
-70.8975886852711,-4.13679405376882,0.000715653559505795,-0.00676876225319436,0.34259755267662,38.49828326
-37.2248326949867,-3.33822172273352,0.000721891642466886,-0.00685745597322799,0.222972766390013,38.49828326
-76.7290555114756,-4.24868496962635,0.000748470332369525,-0.00723963869894023,0.361135259239242,38.50293211
-85.8645269740718,-4.41056407992484,0.000664836910674326,-0.00606076843118142,0.389259455059339,39.03196284
-3.45552688096262,-1.51053087699112,0.000726383579919207,-0.00692156073704873,0.0457129618412108,39.53727062
-68.4003121427925,-4.08931127974731,0.000678373885524881,-0.00624681563102285,0.334504565798302,40.01907842
-104.250879887539,-4.7034800783299,0.000674229530860506,-0.00618965812488754,0.443012928843924,40.4776455
-58.0057855660561,-3.86790976285658,0.000664337893368981,-0.00605394602321879,0.299693557706831,40.91326511
-74.3756281164899,-4.20536609348716,0.000737269059767722,-0.00707773046432646,0.353712515295706,41.32626223
-64.0781770497842,-4.00053119233791,0.000733501985080741,-0.00702355434175377,0.320260525858887,41.71699146
-51.4408065477814,-3.71748879186687,0.000639076136510984,-0.0057119435682994,0.276631610063709,42.08583493
-75.7350310817617,-4.23021812713547,0.000675245741756434,-0.00620365714282966,0.358009481897144,42.43320025
-52.4020502161891,-3.74064852862995,0.000657714416319077,-0.00596363491143003,0.280067136311204,42.75951861
-73.9259722326629,-4.19473476368452,0.000664536714411304,-0.00605666393133274,0.352285393031551,43.06524291
-83.4590711868648,-4.36957584282083,0.000676085405404905,-0.00621523205057852,0.381955138933329,43.35084593
-43.9267180996532,-3.52728456509095,0.000658615518639613,-0.00597589483308753,0.248990329795744,43.61681859
-81.4743455605892,-4.33498126218852,0.000640440097863958,-0.00573023956979692,0.375875410759207,43.86366828
-66.9522808570377,-4.0598998841521,0.00064959929670673,-0.00585360382168407,0.329766783077862,44.09191725
-42.5771031366869,-3.48994124285572,0.000656877179505846,-0.00595225143733399,0.243863801508108,44.30210104
-86.3590653150346,-4.41888019828871,0.000626109086420708,-0.00553898279942884,0.390752652353841,44.49476699
-44.1243056447538,-3.53040321612875,0.000601395461805205,-0.00521429054176125,0.249736341103214,44.67047282
-61.4693562185363,-3.94372571437936,0.000634243211497225,-0.00564727254392753,0.311507853250675,44.8297852
-30.7970989203146,-3.1303457557571,0.000754217864538149,-0.00732318876757266,0.196503146192428,44.97327849
-71.9527607815604,-4.15818513600731,0.000770784250026428,-0.00756578950577992,0.345988467875155,45.10153342
-65.3115541602965,-4.02381717795601,0.000683910425075415,-0.00632344640965728,0.324356946060481,45.21513586
-84.4533735176499,-4.38519374159463,0.000645183080452009,-0.00579401295094932,0.384982758283465,45.31467572
-71.3726974776707,-4.14649376724763,0.000561214238576075,-0.00470054298147528,0.344126439367571,45.40074576
-74.6601681559928,-4.20913894519919,0.000593158717000894,-0.00510753536386549,0.354614051484093,45.47394056
-63.645173469089,-3.99128032345064,0.00056205240699192,-0.0047110772379145,0.318816133110296,45.53485549
-58.4508022218633,-3.87926854592432,0.000609085534602953,-0.00531462265855583,0.301224490162191,45.58408572
-100.966147792936,-4.6512659696603,0.000586766920889585,-0.00502520103038364,0.433657568870672,45.62222534
-156.393422625946,-5.38760281873933,0.000581754599266491,-0.00496094879882787,0.580553594470465,45.64986641
-93.6736274868762,-4.53721968798981,0.000592151454253805,-0.00509453097121176,0.412516541606466,45.66759818
-28.763690012642,-3.06185441116817,0.000579106432674107,-0.00492711376551069,0.18775562933138,45.67600624
-138.871611875668,-5.17524502506274,0.000609462042188395,-0.00531955128674996,0.536338408755904,45.67600624
-110.646802552549,-4.79830451173464,0.00055727544615564,-0.00465114489446219,0.460952158688745,45.67600624
-36.6865925689722,-3.32192165655253,0.000569713701221675,-0.0048077292550775,0.220818217380338,45.67600624
-169.397881385817,-5.53193804124669,0.000581137899639813,-0.00495306247269028,0.61230617062483,45.67600624
-51.9761692962869,-3.73050353466437,0.000597776198883632,-0.00516729118254568,0.278547636433447,45.67600624
-67.6295674916049,-4.07230684476427,0.000652594190113824,-0.00589413136710566,0.33198695854684,45.67600624
-183.202895852278,-5.67810445783429,0.000572452135410695,-0.00484243473708048,0.645136389475932,45.67600624
-163.079340532678,-5.46079723214617,0.000620041217410595,-0.0054586575170634,0.596983845233517,45.67600624
-50.0996878230039,-3.68295021269653,0.000628648567431211,-0.00557271588423964,0.271802317723166,45.67600624
-78.0860990698437,-4.27263725093552,0.000671646347990507,-0.00615412046498959,0.365380853264561,45.67600624
-64.0862733010965,-3.99879395044047,0.00060871050651271,-0.00530971490746201,0.320287428579366,45.67600624
-40.9713610807004,-3.44669792272189,0.000584187974207995,-0.00499210745961745,0.237693285992205,45.67600624
-143.773401114798,-5.23666500831178,0.000654004277137002,-0.00591324522435568,0.548886220695048,45.67600624
-94.0043301651986,-4.54613104835995,0.000644003580278933,-0.00577813160369262,0.413487034224145,45.67600624
-59.5908617871978,-3.90293395092837,0.000645804673144058,-0.00580238820335067,0.305128648290299,45.67600624
-109.861693976147,-4.7879068958189,0.000710599439044606,-0.00669718501756141,0.458769111653485,45.67600624
-111.673806815756,-4.81494554517117,0.000651829142671088,-0.00588376971733957,0.463800136925031,45.67600624
-76.3088646279389,-4.24100565145059,0.000722870261567211,-0.00687140496494311,0.359815598644996,45.67600624
-77.6546417467465,-4.26543095417248,0.000717759828623256,-0.00679866635873708,0.364033708522743,45.67600624
-119.6855308273,-4.92740444030106,0.00072270714293314,-0.0068690792537564,0.485725709892694,45.67600624
-110.545687634551,-4.79772614405822,0.000778215395140465,-0.00767546566985677,0.460671321438977,45.67600624
-199.920967660877,-5.8461664436342,0.000855276855163729,-0.00884331481957508,0.68381016428149,45.67600624
-92.525631718335,-4.52089130200398,0.000764198401562379,-0.00746902983010186,0.40913942130991,45.67600624
-66.5603716396309,-4.05140595677922,0.000782082284743126,-0.00773274483286804,0.32847864112117,45.67600624
-190.145898011131,-5.74908517269805,0.000829598442592855,-0.00844805822919618,0.661334672888808,45.67600624
-218.618145088763,-6.02388181754165,0.000855989061948457,-0.00885436313513491,0.725806408849531,45.67600624
-234.103787084757,-6.15883026901718,0.000866900381858166,-0.00902420178760595,0.759688446848554,45.67600624
-288.412018650433,-6.60286228527861,0.000836307358418509,-0.00855074359095781,0.873049400726374,45.67600624
-109.542822235812,-4.78395616091801,0.000796600871535773,-0.00794906727399378,0.457880983443252,45.67600624
-293.352969275052,-6.64371449411626,0.000791532741294388,-0.00787332778566276,0.88299243943655,45.67600624
-129.462930976507,-5.05455657893622,0.000818586544796166,-0.00828041129763828,0.511831261804506,45.67600624
-172.239235442048,-5.56221729761383,0.000864297507663221,-0.00898358947114312,0.61913407052222,45.67600624
-100.113050068912,-4.64285968483277,0.000810863163775882,-0.00816349937525003,0.431211620030192,45.67600624
-289.856195867165,-6.61719298164893,0.00086625819757446,-0.00901417619574836,0.87596156595366,45.67600624
-131.917095690603,-5.08852017706849,0.000847693474649716,-0.00872596098083604,0.518279482642683,45.67600624
-112.973529312533,-4.83404512576823,0.000877567944345328,-0.00919128288965186,0.467391840435348,45.67600624
-122.563969080572,-4.96549525528808,0.000869316295920331,-0.00906195159102936,0.493482602388578,45.67600624
-141.334533899327,-5.20829252702232,0.000850727697296029,-0.00877285326307831,0.542661302862867,45.67600624
-125.122534676982,-4.99903017750732,0.000768154250220302,-0.00752709960992602,0.500326642238392,45.67600624
-110.822746060759,-4.80059271913861,0.000825591105667804,-0.00838692027732295,0.461440668032324,45.67600624
-188.714512120437,-5.73395407355608,0.000762255531180137,-0.00744056445689807,0.658011531494241,45.67600624
-140.319383204249,-5.19335724585781,0.00085680514685083,-0.00886702854378225,0.540059614444012,45.67600624
-358.172495520961,-7.09932330838363,0.000862520584459452,-0.00895589945661389,1.00869095736007,45.67600624
-240.820858778581,-6.21869693550391,0.000774541115080893,-0.00762117126232925,0.774151608111413,45.68900783
-158.451006295828,-5.4108482774638,0.000811875602677331,-0.00817879349148102,0.585634512101227,45.99710505
-374.236140268118,-7.20318513008306,0.000836840148652391,-0.0085589160883727,1.03862898910163,46.29848644
-200.950781366698,-5.85497978177208,0.000827213181599289,-0.00841164965476558,0.686156365808077,46.59307597
-262.660589215277,-6.40414151314603,0.000774013763423822,-0.00761338919961923,0.820275874332935,46.88081725
-149.070690748284,-5.30178409840093,0.000742120732039514,-0.0071477088338927,0.562287164253796,47.16167315
-214.574813528952,-5.98564190565153,0.000735694775148009,-0.00705507303817753,0.71682941388571,47.43562541
-285.264851926973,-6.58255009673275,0.000823746249080709,-0.00835882401145252,0.866686778920577,47.70267417
-375.328917514855,-7.20902880919393,0.000744804064640099,-0.00718651048643367,1.040649803572,47.96283759
-181.868121614602,-5.66468720098057,0.000792680072951759,-0.00789045264111439,0.641999037436439,48.21615131
-147.146271723775,-5.27441834252498,0.00082955411007791,-0.00844738106180078,0.557437255680037,48.46266803
-128.927809268425,-5.04933409318582,0.000937534621450757,-0.0101492973880943,0.510419997876348,48.702457
-214.030598846335,-5.97961592138249,0.000854550044869239,-0.00883204470172292,0.715616834360767,48.9356035
-115.922762513843,-4.87147773065106,0.000764530219314999,-0.00747389497866904,0.475491007983004,49.16220835
-154.927556708697,-5.37074688027988,0.000798885683486663,-0.00798329107455439,0.576920241767579,49.38238737
-316.637134480645,-6.81345318232337,0.000794067984877272,-0.00791118492951959,0.929118700647895,49.59627084
-189.235284054628,-5.74102974787499,0.000816250113113772,-0.00824498534890401,0.659221565860916,49.80400294
-296.300262883861,-6.66503300784303,0.000812646491213901,-0.00819044509496133,0.88889679609479,50.00574125
-284.857998795359,-6.57728917807201,0.000752531507995571,-0.00729864161304115,0.865862464297325,50.20165613
-223.812522275923,-6.06879920248923,0.000802727591651249,-0.00804094872883933,0.73725808455006,50.39193018
-406.952650397685,-7.40895149788323,0.000755958058226697,-0.00734854837977741,1.09831245237935,50.57675768
-399.152347476477,-7.36160027595676,0.000762041344857623,-0.00743742858678726,1.08423256764201,50.756344
-271.515279525932,-6.47440241418949,0.00078424518301994,-0.00776484510419773,0.838608977767983,50.93090505
-381.009151023988,-7.24538962536323,0.000773999604492298,-0.00761318029222082,1.05112298420782,51.10066665
-196.902538913348,-5.81650467888101,0.000770143984114069,-0.0075563644737808,0.676909898128212,51.26586398
-248.721168444311,-6.28580486677896,0.000840203627136176,-0.00861056866919682,0.790991435023083,51.42674108
-305.110670697133,-6.73168610265558,0.000770160968401018,-0.00755661443995824,0.906431366964123,51.58355018
-202.456811423945,-5.86961012092874,0.000825877895173421,-0.0083912907633543,0.689580375512174,51.73655098
-196.793900229782,-5.81540589431763,0.000768322907494783,-0.00752957874166241,0.67666088980793,51.88601058
-293.154445055056,-6.64044744548187,0.000685111812705291,-0.00634011579811934,0.882593966595933,52.03220208
-297.037342551425,-6.67043574455928,0.000724872474950912,-0.00689997345647277,0.890370334436634,52.28714558
-228.149649281859,-6.10978043085048,0.00078036553642032,-0.00770729759574983,0.746752233462428,52.70485418
-476.336654750181,-7.8094386105519,0.000825353855403185,-0.00838330531104096,1.21984878193607,53.12891958
-278.350016015399,-6.52808714252852,0.000741266974934884,-0.00713537798667051,0.852623875080898,53.55903378
-436.888245792025,-7.58517621503429,0.000735920471000516,-0.00705831981018161,1.15153429262356,53.99488468
-295.223593386349,-6.65800645364532,0.000741999835062784,-0.00714596228302937,0.8867421830177,54.43615668
-243.694596385489,-6.24567593073958,0.000746952305812941,-0.00721762502099307,0.780298179829789,54.88253088
-517.001712579962,-8.02484449878746,0.000763396666766687,-0.0074572790656948,1.28832266176539,55.33368588
-528.605872043142,-8.08314113437376,0.000697864856810412,-0.00651796463214891,1.30752890801892,55.78929808
-326.106886119045,-6.88195749678057,0.000667029641269611,-0.00609077710794459,0.947552545551257,56.24904198
-530.920443371782,-8.09512826915811,0.000663094525701689,-0.00603695822116468,1.31134293023111,56.71259118
-322.926339210368,-6.8605116266915,0.000691044557448531,-0.00642264744012504,0.941381461905984,57.17961808
-455.049613436188,-7.68722303485897,0.000721950448045106,-0.00685829389676105,1.18322978836595,57.64979508
-432.241576034295,-7.56026064485688,0.000692087467136302,-0.00643719230925012,1.14335480017105,58.12279438
-165.091776630757,-5.48396908662882,0.000729136527884194,-0.00696094640938089,0.601885110548516,58.59828888
-259.511825152225,-6.37797414840632,0.000720023468248382,-0.00683085370771682,0.813707081617677,59.07595238
-462.010045381399,-7.72975074446032,0.000664873984406571,-0.00606127540162028,1.19526519030363,59.55546008
-421.566073954021,-7.49783151383807,0.00070171621534182,-0.00657199576779794,1.12445073002369,60.03648878
-492.44721557703,-7.89433743684935,0.000715324079024664,-0.0067640883736822,1.24720094917073,60.51871758
-682.165084287894,-8.80101166022175,0.000692580518924984,-0.00644407243803465,1.54984991336123,61.00182808
-395.056516356324,-7.33624616097728,0.000633842109431498,-0.00564191629965825,1.07680271545199,61.48550478
-756.378851053077,-9.10648487492425,0.000620913759168715,-0.00547018396899755,1.66031130046612,61.96943548
-589.104915875318,-8.38033797857559,0.000609460732230754,-0.00531953414624154,1.40548130608779,62.45331178
-554.19196358528,-8.20973390319423,0.000688027409869478,-0.00638063081465266,1.34938773121957,62.93682898
-913.750097619973,-9.70361093798387,0.000623597887139303,-0.00550569259228681,1.88328025510823,63.41968688
-724.680827081212,-8.97491509676884,0.000613637617936891,-0.00537431316911421,1.61359439386105,63.90159008
-461.994021348485,-7.72928700913747,0.000600629542461273,-0.00520433256396209,1.19523754521245,64.38224808
-945.525328424417,-9.81425168836583,0.000610909843309368,-0.00533851774536691,1.92669116463004,64.86137558
-556.475768343366,-8.22467227303231,0.000602055717599544,-0.00522287983838638,1.35309254069099,65.33869298
-759.627005304207,-9.12246180679847,0.000563519301695723,-0.0047295323543558,1.66506139311558,65.81392648
-743.850382232181,-9.05621565370154,0.000633519669583214,-0.00563761172433247,1.64192635064522,66.28680868
-418.869781016979,-7.47887977497645,0.000606875268748115,-0.00528572015010855,1.11965092509358,66.75707848
-820.371762814969,-9.35688965989758,0.000525267518709889,-0.00425623722521846,1.75268452639979,67.22448138
-766.643837805591,-9.15122842597492,0.000617703046649335,-0.00542780981601951,1.67529937153591,67.68877008
-693.254214220045,-8.84932859530786,0.00063198901375901,-0.00561719240061246,1.56660077862744,68.14970418
-837.776496381594,-9.4253379402146,0.000635253872640103,-0.00566077624076498,1.77738742692164,68.60705088
-631.723067308842,-8.57937931392151,0.000647669343560482,-0.00582753670756266,1.47247461434562,69.06058508
-1144.57230845111,-10.4587770062778,0.000629902767997352,-0.00558940117232883,2.18839382413444,69.51008938
-1026.78393527476,-10.0879661393708,0.00059989840158652,-0.00519483267754601,2.03555436205709,69.95535438
-892.322012629292,-9.62603391246483,0.000633332957637571,-0.00563511961885229,1.85372111255903,70.39617908
-824.384261491596,-9.37218363879252,0.000682986236613861,-0.00631063314953047,1.75839488902173,70.83237068
-943.500781708875,-9.80756688911636,0.000691165947297948,-0.00642433983384866,1.92393991493918,71.26374508
-982.425139556207,-9.93554076533381,0.000664197330682874,-0.00605202475013106,1.97649738526926,71.69012688
-1027.88178149255,-10.091761642997,0.00060844353806925,-0.00530622218619996,2.03700506005865,72.11134938
-1438.24830576774,-11.2873441969016,0.000713572657556914,-0.00673926148992442,2.54831186308316,72.52725508
-1787.50881904539,-12.1352321187431,0.000711779060088314,-0.00671386829414887,2.94574708420398,72.93769548
-1166.17624752544,-10.519393343606,0.000733747136482975,-0.00702707576014202,2.21584501828972,73.34253118
-1633.0500183587,-11.773830990907,0.000742922797496776,-0.00715929957170639,2.7735094266465,73.74163238
-1323.04572869371,-10.9730509093027,0.000741410384119324,-0.00713744875484349,2.41034859644113,74.13487838
-1326.23606238879,-10.9865617174616,0.000794351603251879,-0.00791542377850086,2.41422207915959,74.52215818
-1753.10309126522,-12.0563622939757,0.000806687904363289,-0.00810052793704223,2.90782520266162,74.90337028
-1773.43578918172,-12.1019409117675,0.000916420698670816,-0.00980838131184414,2.93026546844616,75.27842278
-1387.950308455,-11.1527386461686,0.000888023122016236,-0.00935602594352316,2.48854749876794,75.64723338
-1575.11678068887,-11.6297952449876,0.000819595055779511,-0.00829571839788588,2.70752073884634,76.00972958
-1763.96728021168,-12.080850042869,0.000892099722763675,-0.00942052514537928,2.91982624365358,76.36584858
-1402.46767774407,-11.1897281279421,0.00078322689626764,-0.00774972685732797,2.50587005890286,76.71553748
-1619.74579061171,-11.7413807399314,0.000830008274032999,-0.00845431916326586,2.75842528816681,77.05875278
-1681.4591886508,-11.8906930771364,0.000897985091465242,-0.00951390249686443,2.82805303143814,77.39546118
-1630.63539666628,-11.7676784814713,0.000887751699846696,-0.00935173680019226,2.77077480306166,77.72563878
-1434.67201967447,-11.2767007214393,0.000912210930526305,-0.0097408737437822,2.54408573480404,78.04927168
-1930.95328292068,-12.4495063558121,0.000831303260508087,-0.00847411263774775,3.1013051108319,78.36635548
-1205.80590801447,-10.6405618675323,0.000947219602054816,-0.0103069702349328,2.26576527368198,78.67689558
-1630.30841058183,-11.7692510828241,0.000937134911745244,-0.0101428074838062,2.77040444247462,78.98090708
-1760.36992002773,-12.0737981588416,0.000903918167398452,-0.00960834700804058,2.91585520720135,79.27841458
-1086.8832867132,-10.2807248161019,0.000933259322982919,-0.0100799531165745,2.1142285568124,79.56945198
-2321.4120292822,-13.2384061594501,0.000975107607431029,-0.010765490535817,3.50642705690571,79.85406308
-1436.28109592629,-11.2804030618612,0.00100230665021094,-0.0112190458880853,2.54598759614366,80.13230068
-2172.3758397794,-12.95064444713,0.000936036035734703,-0.0101249726666769,3.35469703335052,80.40422698
-1997.34875406331,-12.5914295119025,0.00110722085074811,-0.0130258595174808,3.17199571075801,80.66991348
-1867.20812895204,-12.3127643371261,0.000977284338003532,-0.0108015583182628,3.03266994120193,80.92944048
-2433.56219131632,-13.4499544823661,0.000948016141630334,-0.0103199740363027,3.61846987367794,81.18289748
-1748.26562292458,-12.0464481869105,0.00101071359242697,-0.0113604926730066,2.90247357277374,81.43038288
-2311.26898534849,-13.2191657646422,0.0010575487467433,-0.0121592167151037,3.49620575408582,81.67200348
-1634.25833723301,-11.7784956748442,0.00105101951073775,-0.0120467853958907,2.77487741064032,81.90787508
-2185.05178421358,-12.9714341535076,0.00101272693121448,-0.0113944546814554,3.36773405478542,82.13812168
-1315.04595466497,-10.9541577098903,0.000746679608022002,-0.00721367285958171,2.40062289538487,82.36287578
-1942.05430013338,-12.4748152893257,0.0009051577872257,-0.00962811889513589,3.11318004781699,82.58227768
-1852.18501427651,-12.2788621936665,0.000910334199500279,-0.00971082872984803,3.01638126318754,82.79647618
-2244.70983606457,-13.0902563299539,0.000912767199992664,-0.00974978513140024,3.42875765412302,83.00562748
-2184.05029368117,-12.9731599680925,0.000950312973920447,-0.0103575012440333,3.36670515332524,83.20989558
-3087.0892307799,-14.5592851103525,0.000979910493932496,-0.0108451264337317,4.24029542668173,83.40945208
-2570.47154661875,-13.6980240508617,0.000914086209879002,-0.00977092640558469,3.75294208722934,83.60447578
-2303.60180057366,-13.2038127593999,0.000989538682872419,-0.0110053579070019,3.48846944758178,83.79515258
-2570.63004385376,-13.696656671152,0.000984945885935743,-0.0109288272774399,3.75309632029371,83.98167528
-2118.56383285376,-12.8431362191902,0.000946788905130708,-0.0102999412275491,3.29906620923018,84.16424348
-2701.64652469921,-13.9256247848522,0.000953489603512454,-0.0104094779496796,3.87955883647432,84.34306328
-2708.92156594282,-13.9379174752401,0.000981146020986072,-0.0108656441286155,3.88652033633318,84.51834688
-2621.68449145173,-13.7846529673083,0.000992616018705242,-0.0110567356342529,3.80262582936072,84.69031288
-3696.95476470939,-15.4607779604639,0.000956551027632082,-0.0104596516373577,4.78181478765048,84.85918548
