flutesTestX_1,flutesTestX_2,flutesTestX_3,flutesTestX_4,flutesTestX_5,flutesTestX_6
18.1865690764788,8.25491800877808,10.2225875832897,0.000146107838901158,-0.00350991290109841,-0.0040328110431401
18.4110214870318,8.40243757478149,10.3878147602215,-8.00702434408468e-05,-0.00430917577693157,-0.0047723138935521
18.6464354518822,8.47221033861605,10.5686879992357,0.000859586237013026,-0.00287286886588185,-0.00298300096435524
18.7277304242216,8.55545225120319,10.6270663261128,-6.07128885815889e-05,-0.00415111127284634,-0.00459329597248884
18.9528320131037,8.60190434288057,10.8090088313578,0.000950474327183381,-0.00282747685237845,-0.00294146552312488
19.1546240609709,8.74462020026553,10.96310409353,0.000600983138403329,-0.00344499517980246,-0.00361627134983719
18.9747263371958,8.73772818882017,10.8960336340517,0.000363787322514769,-0.00324037451036591,-0.00356432233732325
17.4706262421738,7.72446753512672,9.50263482818879,-0.00356946618375073,-0.00986208230198019,-0.0117564247233547
18.9710525460971,8.80525179361899,10.9544403726907,-8.33003498523751e-05,-0.00412752096157083,-0.00470712488683253
19.0128718626096,8.80865669673708,11.0148105061656,0.000510648939652995,-0.0031992697610127,-0.00352370775890293
19.2889561462187,8.89634505558513,11.2036172111416,0.000635131261006668,-0.00329706534154252,-0.00388853394492906
19.3447317893148,8.93895576755103,11.3013561751647,0.000456463587727927,-0.0036144593660152,-0.00372674873530591
19.5292212079291,9.00892035877464,11.4424494693922,0.000534671532846707,-0.0033091905273313,-0.0036745089830169
19.5669774080425,9.07466095689476,11.5024408956731,0.00069680292189924,-0.00352331288064515,-0.00403845681511161
19.8863000559424,9.17208407278881,11.7178781956529,0.000714971187388857,-0.00307156534118044,-0.00329919179147585
20.0965811944439,9.24975791938525,11.8879537090503,0.000602446177279664,-0.00325145611203314,-0.00351228772137223
20.185354821834,9.3320757382075,11.9489468163022,0.000795931271977897,-0.00282686525067895,-0.0031581408678801
20.3504133773065,9.44387629496505,12.0503212783575,0.000152685905699251,-0.00387253592028381,-0.00446787639846818
17.4601976745245,7.77140686720674,9.58279651406211,-0.00263973332119779,-0.00735881041230545,-0.00852760535177938
20.3626195056069,9.4546577264831,12.115044796413,0.000567915382026867,-0.00328501723463662,-0.00365430684019538
20.5057328648107,9.47890037299858,12.2202796624818,6.63982896652224e-05,-0.00392586426491993,-0.00454756186317324
20.6266483597425,9.52121540909817,12.319716479869,0.00113442153363494,-0.00221814627048899,-0.00223843408279719
20.7777527083285,9.61685044930278,12.4439097163137,0.00062849603021134,-0.00303299588233958,-0.00348108833632865
20.8830784998613,9.64314543395508,12.5122521091721,0.000817913067998349,-0.00304270647146308,-0.00355910002592406
21.0945578772577,9.71460158773485,12.6773393885628,0.0011826122560393,-0.00266682134570766,-0.00251989900368499
21.3113324600901,9.82964737799609,12.8297574248419,0.000345790694501319,-0.00385683813162325,-0.0044241824714604
21.4332937098564,9.88606986571809,12.9312420304227,0.000914263359959255,-0.00279227242125949,-0.00306808257064356
21.6193840740893,9.9560763180997,13.074904386312,0.000515772619551226,-0.00325716988942108,-0.00376057914056851
19.4188574671286,7.7791345815565,11.0393056369936,0.00747378287135751,0.00807712331201138,0.0112949715707178
19.7337564564251,8.18343824219934,11.4030777995249,0.000208140522326735,-0.00334607437547397,-0.00372123047859515
19.7607704809557,8.2385687532858,11.4748820362213,0.000556289769946161,-0.00339411450118743,-0.00380702851652436
19.9373471120484,8.39656028754787,11.6385915368392,1.8468376533539e-05,-0.00358405333696167,-0.00380785540966505
19.9560040005075,8.45090940187203,11.7271592455668,0.00103454118755719,-0.00258312719167097,-0.0026769420356829
20.1255669565612,8.57613940299859,11.8882845359424,0.000292494451238851,-0.003874706708339,-0.00440015400643205
20.1888437919341,8.63121597668007,11.9711409621732,0.00124855383890037,-0.0022471892793675,-0.00246556867225184
20.2219176101085,8.68810620632142,12.0526810909783,0.000496664340164799,-0.00343416150757324,-0.00370656164172476
20.0483563567965,8.70144953542131,12.02052191905,0.000984236051307614,-0.00275229116620587,-0.0031610479082627
19.9571907683252,8.70683842984562,12.0085875809299,0.000646470774663825,-0.00324832707022231,-0.00330177027210576
19.5912819125352,8.63544686145526,11.8535147086768,0.00114358944196611,-0.00241087926307311,-0.00242882737777454
19.6669947044453,8.00507248176811,11.2541606136292,-0.00373408490175473,-0.009529418990296,-0.011252503332469
19.6129787120929,8.63773499395669,11.9172278192277,0.00101186851934315,-0.00290165305028218,-0.00291156771690039
19.5350853137497,8.60965137389263,11.894251400283,0.000582149178485463,-0.00339417227462382,-0.00377925351606401
19.5962974027275,8.68855098046358,11.9736276605429,-9.66216339238404e-05,-0.0039776414252681,-0.004633122735466
19.6587999044325,8.66756168198785,12.0540828433603,0.00163345772276326,-0.00196330663511424,-0.00180808227905706
19.753042503199,8.69771560560451,12.1549884247769,0.000718752134494808,-0.00321230197580223,-0.00343378854043813
19.7384117098045,8.76629641466912,12.2096566413987,0.000480101982744901,-0.00365987844021034,-0.0040152655421248
19.8481136744508,8.80077909942076,12.3004683640571,0.000748579183212515,-0.00323134267186418,-0.00342230591278369
19.7178948973691,8.78492324885852,12.2543069317298,0.00078601180856828,-0.00330570261891649,-0.00328965134223453
19.7940428735486,8.81769166408434,12.3192513170126,0.00110681474325089,-0.00257976813284965,-0.00237960043019377
19.6408697547783,8.86544484222726,12.2532742086277,0.000781106484669665,-0.00295115177109604,-0.00305035777645014
19.8199979931153,8.09214316706847,11.3612027185855,-0.00279892594502435,-0.0071820829791089,-0.00871501307726971
19.5452901328299,8.83762043838885,12.2434934542618,0.000461981824234055,-0.00334663912486375,-0.00354224064422285
19.4481341886428,8.84821416965614,12.2431982638223,0.000810088451953874,-0.0032235305930571,-0.00330706246405784
19.5704800812637,8.93180459276843,12.3655630387144,0.000847110116873629,-0.00314537527392258,-0.00341036796932065
19.7497311697748,9.03395037402265,12.5233469614371,0.000360679409789034,-0.00387549180440238,-0.00402167823539899
